state,year,high_risk_prob_refined
AK,2014,1.0
CA,2016,1.0
AK,2014,1.0
OH,2015,1.0
TX,2015,1.0
MO,2014,1.0
TX,2014,1.0
GA,2015,1.0
TX,2014,1.0
MO,2014,1.0
NJ,2015,1.0
GA,2015,1.0
MO,2014,1.0
MO,2014,1.0
GA,2015,1.0
TX,2014,1.0
TX,2014,1.0
AK,2014,1.0
AK,2014,1.0
MO,2014,1.0
MO,2014,1.0
GA,2015,1.0
MO,2014,1.0
OH,2015,1.0
NJ,2015,1.0
AK,2014,1.0
AK,2014,1.0
MO,2014,1.0
NJ,2015,1.0
NJ,2015,1.0
GA,2015,1.0
MO,2014,1.0
AR,2016,1.0
AK,2014,1.0
MO,2014,1.0
AK,2014,1.0
AK,2014,1.0
GA,2015,1.0
ME,2015,1.0
TX,2015,1.0
AL,2016,1.0
MO,2014,1.0
MO,2014,1.0
SC,2015,1.0
MO,2014,1.0
GA,2015,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
TX,2014,1.0
MO,2014,1.0
TX,2014,1.0
AK,2014,1.0
MO,2014,1.0
MO,2014,1.0
TX,2014,1.0
NJ,2015,1.0
TX,2014,1.0
MO,2014,1.0
SC,2015,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
AK,2014,1.0
MO,2014,1.0
MO,2014,1.0
NJ,2015,1.0
MO,2014,1.0
TX,2014,1.0
OH,2015,1.0
ME,2015,1.0
GA,2015,1.0
NJ,2015,1.0
TX,2015,1.0
AZ,2014,1.0
MO,2014,1.0
CA,2016,1.0
OH,2015,1.0
MO,2014,1.0
TX,2014,1.0
GA,2015,1.0
TX,2014,1.0
MO,2014,1.0
OH,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
OH,2015,1.0
AZ,2014,1.0
TX,2014,1.0
WA,2015,1.0
TX,2014,1.0
CA,2016,1.0
NJ,2015,1.0
AL,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
NJ,2015,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
AZ,2014,1.0
SC,2015,1.0
MO,2014,1.0
SC,2015,1.0
SC,2015,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
MO,2014,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
SC,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
CA,2016,1.0
TX,2014,1.0
GA,2015,1.0
GA,2015,1.0
MO,2014,1.0
TX,2014,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
CA,2016,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
MO,2014,1.0
OH,2015,1.0
AZ,2014,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
AR,2016,1.0
CA,2016,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AL,2016,1.0
MO,2014,1.0
TX,2014,1.0
TX,2014,1.0
OH,2015,1.0
MO,2014,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
OH,2015,1.0
SC,2015,1.0
TX,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
MO,2014,1.0
ME,2015,1.0
MO,2014,1.0
AZ,2014,1.0
WA,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
NJ,2015,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
CO,2016,1.0
MO,2014,1.0
ME,2015,1.0
SC,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
MO,2014,1.0
AZ,2014,1.0
GA,2015,1.0
AZ,2014,1.0
TX,2015,1.0
NJ,2015,1.0
MO,2014,1.0
TX,2014,1.0
TX,2014,1.0
AZ,2014,1.0
MO,2014,1.0
OH,2015,1.0
AZ,2014,1.0
MO,2014,1.0
TX,2014,1.0
TX,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AR,2016,1.0
AZ,2014,1.0
CA,2016,1.0
MO,2014,1.0
OH,2015,1.0
TX,2015,1.0
NJ,2015,1.0
TX,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
CA,2016,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
TX,2015,1.0
AL,2016,1.0
WA,2017,1.0
SC,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
SC,2015,1.0
NJ,2015,1.0
AZ,2014,1.0
TX,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AL,2016,1.0
MO,2014,1.0
GA,2015,1.0
MO,2014,1.0
GA,2015,1.0
MO,2014,1.0
MO,2014,1.0
ME,2015,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
OH,2015,1.0
CA,2016,1.0
AZ,2014,1.0
ME,2015,1.0
TX,2014,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
MO,2014,1.0
NJ,2015,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
TX,2014,1.0
MO,2014,1.0
AZ,2014,1.0
NJ,2015,1.0
TX,2014,1.0
OH,2015,1.0
CA,2016,1.0
AZ,2014,1.0
SC,2015,1.0
GA,2015,1.0
CA,2016,1.0
GA,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
OH,2015,1.0
NJ,2015,1.0
MO,2014,1.0
AZ,2014,1.0
OH,2015,1.0
SC,2015,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
ME,2015,1.0
AL,2016,1.0
AZ,2014,1.0
MO,2014,1.0
CA,2016,1.0
SC,2015,1.0
SC,2015,1.0
MO,2014,1.0
AZ,2014,1.0
MO,2014,1.0
GA,2015,1.0
AZ,2014,1.0
GA,2015,1.0
MO,2014,1.0
TX,2015,1.0
AZ,2014,1.0
CA,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
CA,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
MO,2014,1.0
TX,2014,1.0
AZ,2014,1.0
GA,2015,1.0
TX,2014,1.0
NJ,2015,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
ME,2015,1.0
SC,2015,1.0
NJ,2015,1.0
SC,2015,1.0
NJ,2015,1.0
GA,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
WA,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
SC,2015,1.0
AZ,2014,1.0
AL,2016,1.0
ME,2015,1.0
TX,2014,1.0
TX,2014,1.0
CO,2016,1.0
AZ,2014,1.0
NJ,2015,1.0
TX,2014,1.0
AZ,2014,1.0
GA,2015,1.0
MO,2014,1.0
AZ,2014,1.0
TX,2014,1.0
MO,2014,1.0
AZ,2014,1.0
GA,2015,1.0
AL,2016,1.0
AZ,2014,1.0
NJ,2015,1.0
AZ,2014,1.0
TX,2014,1.0
TX,2014,1.0
WA,2015,1.0
TX,2014,1.0
TX,2015,1.0
NJ,2015,1.0
MO,2014,1.0
SC,2015,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
MO,2014,1.0
MO,2014,1.0
MO,2014,1.0
GA,2015,1.0
AL,2016,1.0
SC,2015,1.0
NJ,2015,1.0
MO,2014,1.0
SC,2015,1.0
AZ,2014,1.0
GA,2015,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
AR,2016,1.0
NJ,2015,1.0
AZ,2014,1.0
ME,2015,1.0
ME,2015,1.0
GA,2015,1.0
ME,2015,1.0
AZ,2014,1.0
CA,2016,1.0
AZ,2014,1.0
GA,2015,1.0
MO,2014,1.0
NJ,2015,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
CA,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
NJ,2015,1.0
NJ,2015,1.0
AL,2016,1.0
MO,2014,1.0
ME,2015,1.0
TX,2015,1.0
AL,2016,1.0
MO,2014,1.0
SC,2015,1.0
OH,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
SC,2015,1.0
TX,2015,1.0
OH,2015,1.0
AZ,2014,1.0
TX,2014,1.0
GA,2015,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
NJ,2015,1.0
AZ,2014,1.0
OH,2015,1.0
OH,2015,1.0
OH,2015,1.0
AZ,2014,1.0
MO,2014,1.0
MO,2014,1.0
NM,2015,1.0
AZ,2014,1.0
TX,2015,1.0
CA,2016,1.0
MO,2014,1.0
GA,2015,1.0
AZ,2014,1.0
GA,2015,1.0
AZ,2014,1.0
TX,2014,1.0
AL,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
SC,2015,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
ME,2015,1.0
MO,2014,1.0
GA,2015,1.0
NM,2015,1.0
GA,2015,1.0
TX,2014,1.0
AZ,2014,1.0
ME,2015,1.0
MO,2014,1.0
AZ,2014,1.0
OH,2015,1.0
CA,2016,1.0
AZ,2014,1.0
SC,2015,1.0
NM,2015,1.0
SC,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
SC,2015,1.0
MO,2014,1.0
OH,2015,1.0
TX,2014,1.0
CA,2016,1.0
AZ,2014,1.0
TX,2014,1.0
NM,2015,1.0
GA,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
MO,2014,1.0
AZ,2014,1.0
CA,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
AL,2016,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
GA,2015,1.0
SC,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
SC,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
AZ,2014,1.0
NM,2015,1.0
MO,2014,1.0
MO,2014,1.0
TX,2015,1.0
TX,2014,1.0
MO,2014,1.0
AZ,2014,1.0
MO,2014,1.0
NM,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
GA,2015,1.0
NM,2015,1.0
NM,2015,1.0
NM,2015,1.0
GA,2015,1.0
WA,2015,1.0
TX,2014,1.0
MO,2014,1.0
SC,2015,1.0
SC,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
OH,2015,1.0
AR,2016,1.0
TX,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
CA,2016,1.0
AZ,2014,1.0
TX,2014,1.0
TX,2014,1.0
AZ,2014,1.0
TX,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
CA,2016,1.0
MO,2014,1.0
MO,2014,1.0
AZ,2014,1.0
GA,2015,1.0
TX,2015,1.0
TX,2014,1.0
ME,2015,1.0
AZ,2014,1.0
TX,2014,1.0
NM,2015,1.0
NM,2015,1.0
CO,2016,1.0
NM,2015,1.0
MO,2014,1.0
CO,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
MO,2014,1.0
AZ,2014,1.0
SC,2015,1.0
AZ,2014,1.0
NM,2015,1.0
AZ,2014,1.0
AZ,2014,1.0
MO,2014,1.0
AZ,2014,1.0
AZ,2014,1.0
NM,2015,1.0
CA,2016,1.0
AZ,2014,1.0
AZ,2014,1.0
TX,2014,1.0
MO,2014,1.0
AZ,2014,1.0
TX,2014,1.0
SC,2015,1.0
TX,2014,1.0
AZ,2014,1.0
ME,2015,1.0
GA,2015,1.0
GA,2015,1.0
AZ,2014,1.0
NM,2015,1.0
MO,2014,1.0
AZ,2014,1.0
NM,2015,1.0
TX,2014,1.0
OH,2015,1.0
AZ,2014,1.0
NM,2015,1.0
TX,2014,1.0
AZ,2014,1.0
MO,2014,1.0
AL,2016,1.0
TX,2014,1.0
NM,2015,1.0
AL,2016,1.0
MO,2014,1.0
SC,2015,1.0
MO,2014,1.0
AR,2014,1.0
GA,2015,1.0
MO,2014,1.0
GA,2015,1.0
SC,2015,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
WA,2015,1.0
MO,2014,1.0
SC,2015,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
MO,2014,1.0
OH,2015,1.0
AR,2014,1.0
AR,2014,1.0
MO,2014,1.0
MO,2014,1.0
ME,2015,1.0
NM,2015,1.0
TX,2014,1.0
MO,2014,1.0
GA,2015,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
TX,2015,1.0
MO,2014,1.0
MO,2014,1.0
TX,2015,1.0
GA,2015,1.0
MO,2014,1.0
MO,2014,1.0
AL,2016,1.0
GA,2015,1.0
AR,2014,1.0
AR,2014,1.0
GA,2015,1.0
AR,2014,1.0
OH,2015,1.0
MO,2014,1.0
TX,2014,1.0
NM,2015,1.0
TX,2015,1.0
OH,2015,1.0
TX,2015,1.0
OH,2015,1.0
TX,2014,1.0
ME,2015,1.0
CA,2016,1.0
OH,2015,1.0
ME,2015,1.0
AR,2014,1.0
AR,2014,1.0
GA,2015,1.0
TX,2014,1.0
AL,2016,1.0
OH,2015,1.0
TX,2014,1.0
AR,2014,1.0
TX,2014,1.0
TX,2015,1.0
GA,2015,1.0
MO,2014,1.0
TX,2014,1.0
NM,2015,1.0
AR,2014,1.0
OH,2015,1.0
MO,2014,1.0
NM,2015,1.0
AR,2014,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
OH,2015,1.0
AR,2014,1.0
AR,2014,1.0
MO,2014,1.0
GA,2015,1.0
AL,2016,1.0
AR,2014,1.0
AR,2014,1.0
OH,2015,1.0
GA,2015,1.0
AR,2014,1.0
TX,2014,1.0
TX,2014,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
SC,2015,1.0
AR,2014,1.0
MO,2014,1.0
MO,2014,1.0
GA,2015,1.0
WA,2015,1.0
TX,2014,1.0
NM,2015,1.0
ME,2015,1.0
MO,2014,1.0
AR,2014,1.0
TX,2014,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
SC,2015,1.0
AL,2016,1.0
AR,2014,1.0
OH,2015,1.0
OH,2015,1.0
AR,2014,1.0
MO,2014,1.0
TX,2014,1.0
AR,2014,1.0
TX,2014,1.0
TX,2015,1.0
AR,2014,1.0
TX,2014,1.0
MO,2014,1.0
NM,2015,1.0
GA,2015,1.0
NM,2015,1.0
MD,2015,1.0
MO,2014,1.0
MO,2014,1.0
OH,2015,1.0
TX,2014,1.0
AR,2014,1.0
GA,2015,1.0
MO,2014,1.0
MO,2014,1.0
MD,2015,1.0
TX,2014,1.0
GA,2015,1.0
MD,2015,1.0
AL,2016,1.0
AR,2014,1.0
MO,2014,1.0
TX,2014,1.0
GA,2015,1.0
GA,2015,1.0
GA,2015,1.0
SC,2015,1.0
GA,2015,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
TX,2015,1.0
MD,2015,1.0
AR,2014,1.0
MO,2014,1.0
OH,2015,1.0
AR,2014,1.0
MO,2014,1.0
MD,2015,1.0
TX,2014,1.0
GA,2015,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
GA,2015,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
TX,2015,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
MD,2015,1.0
TX,2014,1.0
AR,2014,1.0
CA,2016,1.0
TX,2014,1.0
GA,2015,1.0
MO,2014,1.0
TX,2014,1.0
MO,2014,1.0
TX,2014,1.0
AR,2014,1.0
CA,2016,1.0
TX,2014,1.0
AR,2014,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
TX,2014,1.0
SC,2015,1.0
OH,2015,1.0
GA,2015,1.0
MO,2014,1.0
MO,2014,1.0
SC,2015,1.0
WA,2015,1.0
SC,2015,1.0
WA,2015,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
SC,2015,1.0
TX,2015,1.0
MD,2015,1.0
AR,2014,1.0
NM,2015,1.0
MD,2015,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
MD,2015,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
NM,2015,1.0
MD,2015,1.0
AR,2014,1.0
MO,2014,1.0
MO,2014,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
AL,2016,1.0
WA,2015,1.0
MD,2015,1.0
GA,2015,1.0
GA,2015,1.0
AL,2016,1.0
MD,2015,1.0
NM,2015,1.0
OH,2015,1.0
CA,2016,1.0
GA,2015,1.0
TX,2015,1.0
SC,2015,1.0
AR,2014,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
TX,2015,1.0
OH,2015,1.0
CA,2016,1.0
AR,2014,1.0
OH,2015,1.0
AR,2014,1.0
AR,2014,1.0
GA,2015,1.0
OH,2015,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
GA,2015,1.0
TX,2014,1.0
TX,2015,1.0
AR,2014,1.0
MD,2015,1.0
AL,2016,1.0
MD,2015,1.0
MO,2014,1.0
MO,2014,1.0
MO,2014,1.0
NM,2015,1.0
MD,2015,1.0
GA,2015,1.0
AR,2014,1.0
NM,2015,1.0
OH,2015,1.0
AR,2014,1.0
GA,2015,1.0
AL,2016,1.0
MD,2015,1.0
MO,2014,1.0
TX,2014,1.0
SC,2015,1.0
GA,2015,1.0
NM,2015,1.0
MD,2015,1.0
MO,2014,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
SC,2015,1.0
WA,2015,1.0
NM,2015,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
TX,2015,1.0
TX,2014,1.0
NM,2015,1.0
TX,2015,1.0
MO,2014,1.0
AR,2014,1.0
MO,2014,1.0
MD,2015,1.0
NM,2015,1.0
AR,2014,1.0
AR,2014,1.0
OH,2015,1.0
NM,2015,1.0
CA,2016,1.0
AR,2014,1.0
TX,2014,1.0
MO,2014,1.0
OH,2015,1.0
MO,2014,1.0
TX,2014,1.0
MO,2014,1.0
OH,2015,1.0
TX,2014,1.0
GA,2015,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
GA,2015,1.0
MO,2014,1.0
MO,2014,1.0
MD,2015,1.0
TX,2014,1.0
AR,2014,1.0
MD,2015,1.0
MO,2014,1.0
MD,2015,1.0
AL,2016,1.0
MO,2014,1.0
AR,2014,1.0
TX,2014,1.0
MD,2015,1.0
SC,2015,1.0
AR,2014,1.0
MD,2015,1.0
TX,2014,1.0
TX,2015,1.0
NM,2015,1.0
TX,2014,1.0
MO,2014,1.0
WA,2015,1.0
NM,2015,1.0
MO,2014,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
MD,2015,1.0
AR,2014,1.0
MO,2014,1.0
MO,2014,1.0
AR,2014,1.0
TX,2015,1.0
MD,2015,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
MO,2014,1.0
AR,2014,1.0
MO,2014,1.0
TX,2015,1.0
MO,2014,1.0
AR,2014,1.0
MO,2014,1.0
TX,2014,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
CA,2016,1.0
MO,2014,1.0
MD,2015,1.0
SC,2015,1.0
AR,2014,1.0
NM,2015,1.0
MD,2015,1.0
CA,2016,1.0
CA,2016,1.0
GA,2015,1.0
MO,2014,1.0
AR,2014,1.0
GA,2015,1.0
AR,2014,1.0
NM,2015,1.0
NM,2015,1.0
MD,2015,1.0
TX,2014,1.0
TX,2014,1.0
MD,2015,1.0
GA,2015,1.0
TX,2014,1.0
GA,2015,1.0
MO,2014,1.0
MD,2015,1.0
AR,2014,1.0
MD,2015,1.0
AL,2016,1.0
AR,2014,1.0
TX,2014,1.0
SC,2015,1.0
GA,2015,1.0
NM,2015,1.0
AR,2016,1.0
CA,2016,1.0
TX,2014,1.0
GA,2015,1.0
MO,2014,1.0
TX,2015,1.0
TX,2014,1.0
MD,2015,1.0
AR,2016,1.0
SC,2015,1.0
TX,2014,1.0
NM,2015,1.0
MO,2014,1.0
TX,2015,1.0
TX,2014,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
MD,2015,1.0
TX,2014,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
GA,2015,1.0
CA,2016,1.0
TX,2015,1.0
TX,2014,1.0
MD,2015,1.0
MO,2014,1.0
TX,2015,1.0
AR,2014,1.0
AR,2014,1.0
TX,2014,1.0
CA,2016,1.0
AR,2014,1.0
TX,2014,1.0
SC,2015,1.0
GA,2015,1.0
MD,2015,1.0
MD,2015,1.0
OH,2015,1.0
NM,2015,1.0
TX,2014,1.0
MO,2014,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
CA,2016,1.0
GA,2015,1.0
TX,2014,1.0
AR,2014,1.0
MO,2014,1.0
TX,2014,1.0
MO,2014,1.0
NM,2015,1.0
AR,2014,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
MO,2014,1.0
TX,2014,1.0
SC,2015,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
AR,2014,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
TX,2014,1.0
NM,2015,1.0
CA,2016,1.0
TX,2014,1.0
MO,2014,1.0
TX,2014,1.0
AR,2014,1.0
NM,2015,1.0
MD,2015,1.0
TX,2014,1.0
OH,2015,1.0
MO,2014,1.0
CO,2016,1.0
TX,2014,1.0
AR,2014,1.0
GA,2015,1.0
NM,2015,1.0
MD,2015,1.0
TX,2014,1.0
NM,2015,1.0
OH,2015,1.0
MD,2015,1.0
MD,2015,1.0
AL,2016,1.0
SC,2015,1.0
AR,2014,1.0
MO,2014,1.0
OH,2015,1.0
TX,2015,1.0
TX,2014,1.0
MD,2015,1.0
TX,2014,1.0
AR,2014,1.0
NM,2015,1.0
AR,2014,1.0
TX,2014,1.0
TX,2014,1.0
TX,2014,1.0
SC,2015,1.0
CA,2016,1.0
MD,2015,1.0
AR,2014,1.0
NM,2015,1.0
NM,2015,1.0
TX,2014,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
NM,2015,1.0
OH,2015,1.0
MD,2015,1.0
SC,2015,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
AR,2014,1.0
TX,2014,1.0
CA,2016,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
AR,2014,1.0
TX,2014,1.0
AR,2014,1.0
MO,2014,1.0
AL,2016,1.0
TX,2014,1.0
MO,2014,1.0
AR,2014,1.0
AR,2014,1.0
NM,2015,1.0
CA,2016,1.0
CA,2014,1.0
CA,2014,1.0
TX,2014,1.0
AL,2016,1.0
MO,2014,1.0
OH,2015,1.0
CA,2014,1.0
CA,2014,1.0
AL,2016,1.0
MO,2014,1.0
OH,2015,1.0
OH,2015,1.0
CA,2016,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
CA,2014,1.0
TX,2014,1.0
CA,2014,1.0
OH,2015,1.0
MO,2014,1.0
MO,2014,1.0
GA,2015,1.0
CA,2014,1.0
MO,2014,1.0
GA,2015,1.0
TX,2014,1.0
CA,2014,1.0
MO,2014,1.0
MD,2015,1.0
MD,2015,1.0
CA,2014,1.0
CA,2014,1.0
MD,2015,1.0
AL,2016,1.0
CA,2014,1.0
CA,2014,1.0
CA,2016,1.0
CA,2014,1.0
MO,2014,1.0
OH,2015,1.0
MO,2014,1.0
TX,2014,1.0
NM,2015,1.0
MO,2014,1.0
MO,2014,1.0
MO,2014,1.0
TX,2015,1.0
GA,2015,1.0
MD,2015,1.0
MD,2015,1.0
TX,2014,1.0
MO,2014,1.0
SC,2015,1.0
TX,2014,1.0
MD,2015,1.0
MO,2014,1.0
MO,2014,1.0
GA,2015,1.0
CA,2014,1.0
MO,2014,1.0
AR,2016,1.0
CA,2014,1.0
CA,2014,1.0
CA,2014,1.0
CA,2014,1.0
OH,2015,1.0
SC,2015,1.0
NM,2015,1.0
TX,2014,1.0
CA,2014,1.0
TX,2014,1.0
TX,2014,1.0
CA,2014,1.0
GA,2015,1.0
TX,2014,1.0
NM,2015,1.0
MD,2015,1.0
MD,2015,1.0
TX,2015,1.0
CA,2014,1.0
TX,2014,1.0
MO,2014,1.0
MO,2014,1.0
CA,2014,1.0
TX,2014,1.0
CA,2014,1.0
CA,2014,1.0
WA,2015,1.0
AL,2016,1.0
MO,2014,1.0
NM,2015,1.0
CA,2014,1.0
CA,2014,1.0
MO,2014,1.0
GA,2015,1.0
MD,2015,1.0
CA,2014,1.0
MO,2014,1.0
CA,2014,1.0
CA,2014,1.0
NM,2015,1.0
GA,2015,1.0
CA,2014,1.0
CA,2014,1.0
CA,2014,1.0
CA,2014,1.0
MD,2015,1.0
MO,2014,1.0
CA,2014,1.0
CA,2014,1.0
NM,2015,1.0
CA,2014,1.0
MD,2015,1.0
TX,2014,1.0
MO,2014,1.0
CA,2014,1.0
MO,2014,1.0
CA,2014,1.0
CA,2014,1.0
CA,2014,1.0
MO,2014,1.0
OH,2015,1.0
TX,2014,1.0
AR,2016,1.0
MD,2015,1.0
MO,2014,1.0
CA,2014,1.0
CA,2014,1.0
TX,2014,1.0
MO,2014,1.0
CA,2014,1.0
TX,2014,1.0
CA,2014,1.0
CA,2014,1.0
CA,2014,1.0
CA,2014,1.0
MO,2014,1.0
TX,2014,1.0
TX,2014,1.0
MD,2015,1.0
CA,2014,1.0
MD,2015,1.0
MD,2015,1.0
TX,2014,1.0
CA,2014,1.0
SC,2015,1.0
CA,2014,1.0
CA,2014,1.0
TX,2014,1.0
CA,2014,1.0
MO,2014,1.0
TX,2014,1.0
CA,2014,1.0
TX,2014,1.0
CA,2014,1.0
CA,2014,1.0
NM,2015,1.0
CA,2014,1.0
MD,2015,1.0
GA,2015,1.0
CA,2014,1.0
CA,2014,1.0
MD,2015,1.0
MO,2014,1.0
GA,2015,1.0
TX,2014,1.0
TX,2014,1.0
CA,2014,1.0
CA,2014,1.0
CA,2016,1.0
MO,2014,1.0
CA,2014,1.0
